Day,Market Name,Order Count,Revenue
2018-11-16T00:00:00.000-05:00,Baltimore MD,1,407.5
2018-11-25T00:00:00.000-05:00,Baltimore MD,3,900.75
2018-11-30T00:00:00.000-05:00,Baltimore MD,3,798
2018-12-03T00:00:00.000-05:00,Baltimore MD,1,516
2018-12-05T00:00:00.000-05:00,Baltimore MD,1,1144
2018-12-06T00:00:00.000-05:00,Baltimore MD,3,1311
2018-12-08T00:00:00.000-05:00,Baltimore MD,4,1926.5
2018-12-12T00:00:00.000-05:00,Baltimore MD,1,496.75
2018-12-14T00:00:00.000-05:00,Baltimore MD,3,805
2018-12-15T00:00:00.000-05:00,Baltimore MD,4,2628.75
2018-12-16T00:00:00.000-05:00,Baltimore MD,3,1720.75
2018-12-17T00:00:00.000-05:00,Baltimore MD,1,1194
2018-12-18T00:00:00.000-05:00,Baltimore MD,3,714.5
2018-12-23T00:00:00.000-05:00,Baltimore MD,2,995.5
2018-12-28T00:00:00.000-05:00,Baltimore MD,4,1811.25
2018-12-30T00:00:00.000-05:00,Baltimore MD,1,547.5
2019-01-04T00:00:00.000-05:00,Baltimore MD,2,617
2019-01-07T00:00:00.000-05:00,Baltimore MD,3,1893.75
2019-01-11T00:00:00.000-05:00,Baltimore MD,1,529.5
2019-01-15T00:00:00.000-05:00,Baltimore MD,2,511.5
2019-01-17T00:00:00.000-05:00,Baltimore MD,3,628.5
2019-01-18T00:00:00.000-05:00,Baltimore MD,2,1019.25
2019-01-19T00:00:00.000-05:00,Baltimore MD,3,1275.5
2019-01-20T00:00:00.000-05:00,Baltimore MD,2,401.5
2019-01-21T00:00:00.000-05:00,Baltimore MD,3,1355
2019-01-22T00:00:00.000-05:00,Baltimore MD,2,525.5
2019-01-25T00:00:00.000-05:00,Baltimore MD,3,988.25
2019-01-27T00:00:00.000-05:00,Baltimore MD,1,396.5
2019-01-28T00:00:00.000-05:00,Baltimore MD,1,878.75
2019-01-30T00:00:00.000-05:00,Baltimore MD,3,902.75
2019-01-31T00:00:00.000-05:00,Baltimore MD,2,888.75
2019-02-01T00:00:00.000-05:00,Baltimore MD,2,580
2019-02-03T00:00:00.000-05:00,Baltimore MD,2,735.25
2019-02-04T00:00:00.000-05:00,Baltimore MD,3,1377.25
2019-02-08T00:00:00.000-05:00,Baltimore MD,1,646.5
2019-02-14T00:00:00.000-05:00,Baltimore MD,1,554.25
2018-11-10T00:00:00.000-05:00,"Baltimore, MD",1,318
2018-11-11T00:00:00.000-05:00,"Baltimore, MD",1,258
2018-11-12T00:00:00.000-05:00,"Baltimore, MD",1,258
2018-11-13T00:00:00.000-05:00,"Baltimore, MD",1,387
2018-11-14T00:00:00.000-05:00,"Baltimore, MD",1,109
2018-11-19T00:00:00.000-05:00,"Baltimore, MD",1,99
2018-11-20T00:00:00.000-05:00,"Baltimore, MD",2,198
2018-11-24T00:00:00.000-05:00,"Baltimore, MD",1,298
2018-11-27T00:00:00.000-05:00,"Baltimore, MD",1,278
2018-11-28T00:00:00.000-05:00,"Baltimore, MD",1,198
2018-11-29T00:00:00.000-05:00,"Baltimore, MD",2,272.25
2018-12-01T00:00:00.000-05:00,"Baltimore, MD",1,318
2018-12-02T00:00:00.000-05:00,"Baltimore, MD",2,318
2018-12-04T00:00:00.000-05:00,"Baltimore, MD",1,99
2018-12-07T00:00:00.000-05:00,"Baltimore, MD",1,104
2018-12-10T00:00:00.000-05:00,"Baltimore, MD",1,322.5
2018-12-19T00:00:00.000-05:00,"Baltimore, MD",1,218
2018-12-24T00:00:00.000-05:00,"Baltimore, MD",1,278
2018-12-27T00:00:00.000-05:00,"Baltimore, MD",1,129
2019-01-02T00:00:00.000-05:00,"Baltimore, MD",1,89
2019-01-03T00:00:00.000-05:00,"Baltimore, MD",1,258
2019-01-05T00:00:00.000-05:00,"Baltimore, MD",1,243.25
2019-01-09T00:00:00.000-05:00,"Baltimore, MD",1,289.25
2019-01-16T00:00:00.000-05:00,"Baltimore, MD",1,178
2019-01-23T00:00:00.000-05:00,"Baltimore, MD",2,247.25
2019-01-24T00:00:00.000-05:00,"Baltimore, MD",1,190
2019-02-07T00:00:00.000-05:00,"Baltimore, MD",1,89
2019-02-10T00:00:00.000-05:00,"Baltimore, MD",2,347
2019-02-15T00:00:00.000-05:00,"Baltimore, MD",1,373.25
2018-04-01T00:00:00.000-04:00,Chicago IL,2,607.5
2018-04-04T00:00:00.000-04:00,Chicago IL,2,443.5
2018-04-12T00:00:00.000-04:00,Chicago IL,2,426.5
2018-04-13T00:00:00.000-04:00,Chicago IL,3,1150.75
2018-04-14T00:00:00.000-04:00,Chicago IL,4,1622.25
2018-04-15T00:00:00.000-04:00,Chicago IL,4,942.75
2018-04-18T00:00:00.000-04:00,Chicago IL,3,660.75
2018-04-19T00:00:00.000-04:00,Chicago IL,3,544.5
2018-04-20T00:00:00.000-04:00,Chicago IL,5,1940.25
2018-04-21T00:00:00.000-04:00,Chicago IL,4,1126.25
2018-04-22T00:00:00.000-04:00,Chicago IL,2,1101.25
2018-04-24T00:00:00.000-04:00,Chicago IL,1,521.25
2018-04-25T00:00:00.000-04:00,Chicago IL,2,766.75
2018-04-26T00:00:00.000-04:00,Chicago IL,3,1634.25
2018-04-27T00:00:00.000-04:00,Chicago IL,6,2267.25
2018-04-28T00:00:00.000-04:00,Chicago IL,5,2205.25
2018-04-29T00:00:00.000-04:00,Chicago IL,6,2314.5
2018-05-01T00:00:00.000-04:00,Chicago IL,8,3017.5
2018-05-02T00:00:00.000-04:00,Chicago IL,5,1769
2018-05-03T00:00:00.000-04:00,Chicago IL,3,1517
2018-05-04T00:00:00.000-04:00,Chicago IL,5,1729.25
2018-05-06T00:00:00.000-04:00,Chicago IL,5,1547.25
2018-05-07T00:00:00.000-04:00,Chicago IL,3,1224.25
2018-05-08T00:00:00.000-04:00,Chicago IL,3,1129.75
2018-05-10T00:00:00.000-04:00,Chicago IL,5,2076.5
2018-05-11T00:00:00.000-04:00,Chicago IL,5,1829
2018-05-12T00:00:00.000-04:00,Chicago IL,3,1507.25
2018-05-13T00:00:00.000-04:00,Chicago IL,2,1306.25
2018-05-14T00:00:00.000-04:00,Chicago IL,1,676
2018-05-15T00:00:00.000-04:00,Chicago IL,1,420.75
2018-05-18T00:00:00.000-04:00,Chicago IL,7,2231
2018-05-19T00:00:00.000-04:00,Chicago IL,6,2033.25
2018-05-20T00:00:00.000-04:00,Chicago IL,5,1635.5
2018-05-21T00:00:00.000-04:00,Chicago IL,5,1448
2018-05-23T00:00:00.000-04:00,Chicago IL,1,479.75
2018-05-24T00:00:00.000-04:00,Chicago IL,2,831.75
2018-05-25T00:00:00.000-04:00,Chicago IL,5,1713
2018-05-28T00:00:00.000-04:00,Chicago IL,5,2376.5
2018-05-29T00:00:00.000-04:00,Chicago IL,5,2641
2018-05-30T00:00:00.000-04:00,Chicago IL,8,2655.25
2018-05-31T00:00:00.000-04:00,Chicago IL,9,2865
2018-06-03T00:00:00.000-04:00,Chicago IL,8,2401.75
2018-06-04T00:00:00.000-04:00,Chicago IL,4,2038.5
2018-06-06T00:00:00.000-04:00,Chicago IL,3,868.5
2018-06-07T00:00:00.000-04:00,Chicago IL,3,850.75
2018-06-08T00:00:00.000-04:00,Chicago IL,3,525.5
2018-06-10T00:00:00.000-04:00,Chicago IL,4,964.75
2018-06-11T00:00:00.000-04:00,Chicago IL,3,1743.25
2018-06-13T00:00:00.000-04:00,Chicago IL,2,426.25
2018-06-14T00:00:00.000-04:00,Chicago IL,7,2364.25
2018-06-16T00:00:00.000-04:00,Chicago IL,4,1269.25
2018-06-17T00:00:00.000-04:00,Chicago IL,5,1566.75
2018-06-18T00:00:00.000-04:00,Chicago IL,2,1718.75
2018-06-19T00:00:00.000-04:00,Chicago IL,2,416.5
2018-06-20T00:00:00.000-04:00,Chicago IL,3,622.5
2018-06-21T00:00:00.000-04:00,Chicago IL,2,397
2018-06-22T00:00:00.000-04:00,Chicago IL,5,1359.75
2018-06-23T00:00:00.000-04:00,Chicago IL,5,2025
2018-06-24T00:00:00.000-04:00,Chicago IL,6,2422.75
2018-06-25T00:00:00.000-04:00,Chicago IL,5,1968.5
2018-06-26T00:00:00.000-04:00,Chicago IL,3,567.75
2018-07-03T00:00:00.000-04:00,Chicago IL,6,2342.5
2018-07-05T00:00:00.000-04:00,Chicago IL,8,2509.75
2018-07-07T00:00:00.000-04:00,Chicago IL,6,2751.25
2018-07-08T00:00:00.000-04:00,Chicago IL,6,1879.5
2018-07-10T00:00:00.000-04:00,Chicago IL,4,1432
2018-07-11T00:00:00.000-04:00,Chicago IL,3,878.25
2018-07-13T00:00:00.000-04:00,Chicago IL,5,2146.5
2018-07-14T00:00:00.000-04:00,Chicago IL,4,1291
2018-07-17T00:00:00.000-04:00,Chicago IL,3,1390
2018-07-18T00:00:00.000-04:00,Chicago IL,6,2424.25
2018-07-19T00:00:00.000-04:00,Chicago IL,6,2976.75
2018-07-20T00:00:00.000-04:00,Chicago IL,6,2856.5
2018-07-21T00:00:00.000-04:00,Chicago IL,1,440.5
2018-07-22T00:00:00.000-04:00,Chicago IL,2,446.5
2018-07-23T00:00:00.000-04:00,Chicago IL,1,778.25
2018-07-24T00:00:00.000-04:00,Chicago IL,3,1710
2018-07-25T00:00:00.000-04:00,Chicago IL,7,2033.5
2018-08-03T00:00:00.000-04:00,Chicago IL,4,1099.5
2018-08-04T00:00:00.000-04:00,Chicago IL,5,1521.5
2018-08-05T00:00:00.000-04:00,Chicago IL,7,1935.25
2018-08-06T00:00:00.000-04:00,Chicago IL,4,2123.25
2018-08-07T00:00:00.000-04:00,Chicago IL,5,1692.5
2018-08-08T00:00:00.000-04:00,Chicago IL,4,2073
2018-08-09T00:00:00.000-04:00,Chicago IL,2,665.5
2018-08-10T00:00:00.000-04:00,Chicago IL,6,1657
2018-08-11T00:00:00.000-04:00,Chicago IL,4,1271
2018-08-12T00:00:00.000-04:00,Chicago IL,5,2521.25
2018-08-13T00:00:00.000-04:00,Chicago IL,5,1124
2018-08-14T00:00:00.000-04:00,Chicago IL,1,511
2018-08-15T00:00:00.000-04:00,Chicago IL,4,2451.75
2018-08-16T00:00:00.000-04:00,Chicago IL,3,1047.5
2018-08-17T00:00:00.000-04:00,Chicago IL,6,2511.75
2018-08-18T00:00:00.000-04:00,Chicago IL,9,2872
2018-08-19T00:00:00.000-04:00,Chicago IL,6,2562.25
2018-08-20T00:00:00.000-04:00,Chicago IL,2,874.75
2018-08-21T00:00:00.000-04:00,Chicago IL,2,689.75
2018-08-22T00:00:00.000-04:00,Chicago IL,3,859.25
2018-08-23T00:00:00.000-04:00,Chicago IL,5,1841.25
2018-08-24T00:00:00.000-04:00,Chicago IL,6,1556.75
2018-08-26T00:00:00.000-04:00,Chicago IL,5,2085
2018-08-27T00:00:00.000-04:00,Chicago IL,4,2298.5
2018-08-28T00:00:00.000-04:00,Chicago IL,4,1032
2018-09-02T00:00:00.000-04:00,Chicago IL,7,2820.75
2018-09-03T00:00:00.000-04:00,Chicago IL,2,1250.25
2018-09-04T00:00:00.000-04:00,Chicago IL,3,1073.5
2018-09-05T00:00:00.000-04:00,Chicago IL,4,2365.25
2018-09-06T00:00:00.000-04:00,Chicago IL,4,1778.25
2018-09-07T00:00:00.000-04:00,Chicago IL,4,1027.25
2018-09-08T00:00:00.000-04:00,Chicago IL,5,2373.75
2018-09-09T00:00:00.000-04:00,Chicago IL,3,1452
2018-09-10T00:00:00.000-04:00,Chicago IL,4,1122.5
2018-09-12T00:00:00.000-04:00,Chicago IL,1,422.5
2018-09-13T00:00:00.000-04:00,Chicago IL,4,1518
2018-09-15T00:00:00.000-04:00,Chicago IL,6,2334
2018-09-16T00:00:00.000-04:00,Chicago IL,3,1133.75
2018-09-21T00:00:00.000-04:00,Chicago IL,2,554.75
2018-09-24T00:00:00.000-04:00,Chicago IL,2,454
2018-09-25T00:00:00.000-04:00,Chicago IL,1,409.75
2018-09-27T00:00:00.000-04:00,Chicago IL,1,477
2018-09-28T00:00:00.000-04:00,Chicago IL,5,2126.5
2018-09-29T00:00:00.000-04:00,Chicago IL,5,2127.5
2018-09-30T00:00:00.000-04:00,Chicago IL,3,1538.75
2018-10-01T00:00:00.000-04:00,Chicago IL,3,1269.25
2018-10-02T00:00:00.000-04:00,Chicago IL,2,402
2018-10-03T00:00:00.000-04:00,Chicago IL,2,1399.5
2018-10-06T00:00:00.000-04:00,Chicago IL,1,495.25
2018-10-07T00:00:00.000-04:00,Chicago IL,2,401
2018-10-09T00:00:00.000-04:00,Chicago IL,1,500
2018-10-10T00:00:00.000-04:00,Chicago IL,2,641
2018-10-15T00:00:00.000-04:00,Chicago IL,1,1171
2018-10-17T00:00:00.000-04:00,Chicago IL,2,775
2018-10-19T00:00:00.000-04:00,Chicago IL,3,1626.5
2018-10-25T00:00:00.000-04:00,Chicago IL,3,770
2018-10-26T00:00:00.000-04:00,Chicago IL,2,552
2018-10-28T00:00:00.000-04:00,Chicago IL,4,1318
2018-10-29T00:00:00.000-04:00,Chicago IL,2,711
2018-10-30T00:00:00.000-04:00,Chicago IL,2,705.5
2018-10-31T00:00:00.000-04:00,Chicago IL,2,2299
2018-11-01T00:00:00.000-04:00,Chicago IL,3,1296.5
2018-11-02T00:00:00.000-04:00,Chicago IL,1,795.75
2018-11-04T00:00:00.000-04:00,Chicago IL,1,521.75
2018-11-07T00:00:00.000-05:00,Chicago IL,2,1359.25
2018-11-09T00:00:00.000-05:00,Chicago IL,2,647
2018-11-14T00:00:00.000-05:00,Chicago IL,2,899
2018-11-15T00:00:00.000-05:00,Chicago IL,1,486.5
2018-11-16T00:00:00.000-05:00,Chicago IL,3,1285.75
2018-11-17T00:00:00.000-05:00,Chicago IL,2,2142.5
2018-11-18T00:00:00.000-05:00,Chicago IL,3,880.75
2018-11-20T00:00:00.000-05:00,Chicago IL,1,598.75
2018-11-25T00:00:00.000-05:00,Chicago IL,1,728
2018-11-28T00:00:00.000-05:00,Chicago IL,3,1583
2018-11-29T00:00:00.000-05:00,Chicago IL,1,507
2018-11-30T00:00:00.000-05:00,Chicago IL,3,3042.75
2018-12-01T00:00:00.000-05:00,Chicago IL,2,2297.5
2018-12-02T00:00:00.000-05:00,Chicago IL,2,759.25
2018-12-03T00:00:00.000-05:00,Chicago IL,2,634.75
2018-12-09T00:00:00.000-05:00,Chicago IL,2,757.5
2018-12-10T00:00:00.000-05:00,Chicago IL,2,783
2018-12-13T00:00:00.000-05:00,Chicago IL,2,941
2018-12-16T00:00:00.000-05:00,Chicago IL,3,2294.75
2018-12-18T00:00:00.000-05:00,Chicago IL,1,1083
2018-12-20T00:00:00.000-05:00,Chicago IL,2,700.5
2018-12-21T00:00:00.000-05:00,Chicago IL,1,398.25
2018-12-23T00:00:00.000-05:00,Chicago IL,2,741.75
2018-12-27T00:00:00.000-05:00,Chicago IL,1,422.25
2018-12-28T00:00:00.000-05:00,Chicago IL,1,783
2019-01-02T00:00:00.000-05:00,Chicago IL,3,1342.25
2019-01-03T00:00:00.000-05:00,Chicago IL,3,3102.5
2019-01-04T00:00:00.000-05:00,Chicago IL,3,1180
2019-01-07T00:00:00.000-05:00,Chicago IL,1,396
2019-01-10T00:00:00.000-05:00,Chicago IL,2,559
2019-01-11T00:00:00.000-05:00,Chicago IL,2,1080
2019-01-12T00:00:00.000-05:00,Chicago IL,4,2038.25
2019-01-13T00:00:00.000-05:00,Chicago IL,1,440
2019-01-15T00:00:00.000-05:00,Chicago IL,1,480.75
2019-01-17T00:00:00.000-05:00,Chicago IL,1,461.25
2019-01-20T00:00:00.000-05:00,Chicago IL,2,597.25
2019-01-26T00:00:00.000-05:00,Chicago IL,2,1096
2019-01-27T00:00:00.000-05:00,Chicago IL,5,884.5
2019-01-28T00:00:00.000-05:00,Chicago IL,1,484.75
2019-01-31T00:00:00.000-05:00,Chicago IL,1,1223.75
2019-02-01T00:00:00.000-05:00,Chicago IL,1,671.25
2019-02-02T00:00:00.000-05:00,Chicago IL,1,426
2019-02-04T00:00:00.000-05:00,Chicago IL,3,827.5
2019-02-05T00:00:00.000-05:00,Chicago IL,2,1119.75
2019-02-06T00:00:00.000-05:00,Chicago IL,1,410.5
2019-02-08T00:00:00.000-05:00,Chicago IL,2,761
2019-02-16T00:00:00.000-05:00,Chicago IL,2,416
2018-03-25T00:00:00.000-04:00,"Chicago, IL",2,322.5
2018-03-26T00:00:00.000-04:00,"Chicago, IL",2,344
2018-03-27T00:00:00.000-04:00,"Chicago, IL",1,382.25
2018-03-31T00:00:00.000-04:00,"Chicago, IL",1,120
2018-04-06T00:00:00.000-04:00,"Chicago, IL",1,367.75
2018-04-07T00:00:00.000-04:00,"Chicago, IL",1,270
2018-04-10T00:00:00.000-04:00,"Chicago, IL",1,119
2018-04-16T00:00:00.000-04:00,"Chicago, IL",1,348
2018-04-17T00:00:00.000-04:00,"Chicago, IL",1,99
2018-04-23T00:00:00.000-04:00,"Chicago, IL",1,247.5
2018-04-30T00:00:00.000-04:00,"Chicago, IL",10,3349.5
2018-05-05T00:00:00.000-04:00,"Chicago, IL",6,3196.5
2018-05-09T00:00:00.000-04:00,"Chicago, IL",1,282.75
2018-05-17T00:00:00.000-04:00,"Chicago, IL",1,322.5
2018-05-26T00:00:00.000-04:00,"Chicago, IL",6,3342.25
2018-05-27T00:00:00.000-04:00,"Chicago, IL",8,4019
2018-06-01T00:00:00.000-04:00,"Chicago, IL",11,3752.5
2018-06-02T00:00:00.000-04:00,"Chicago, IL",9,3579.25
2018-06-09T00:00:00.000-04:00,"Chicago, IL",4,3224.75
2018-06-15T00:00:00.000-04:00,"Chicago, IL",6,3909.75
2018-06-27T00:00:00.000-04:00,"Chicago, IL",7,3404.25
2018-06-28T00:00:00.000-04:00,"Chicago, IL",12,4575.75
2018-06-29T00:00:00.000-04:00,"Chicago, IL",24,11326
2018-06-30T00:00:00.000-04:00,"Chicago, IL",19,12339.25
2018-07-01T00:00:00.000-04:00,"Chicago, IL",12,7331.75
2018-07-02T00:00:00.000-04:00,"Chicago, IL",11,4425.5
2018-07-06T00:00:00.000-04:00,"Chicago, IL",7,3550.75
2018-07-09T00:00:00.000-04:00,"Chicago, IL",2,232.75
2018-07-12T00:00:00.000-04:00,"Chicago, IL",2,387
2018-07-15T00:00:00.000-04:00,"Chicago, IL",8,3680.25
2018-07-16T00:00:00.000-04:00,"Chicago, IL",8,4009
2018-07-26T00:00:00.000-04:00,"Chicago, IL",7,3928.75
2018-07-27T00:00:00.000-04:00,"Chicago, IL",11,5073.75
2018-07-28T00:00:00.000-04:00,"Chicago, IL",19,9385.75
2018-07-29T00:00:00.000-04:00,"Chicago, IL",15,6526.25
2018-07-30T00:00:00.000-04:00,"Chicago, IL",15,5842.25
2018-07-31T00:00:00.000-04:00,"Chicago, IL",17,9144.25
2018-08-01T00:00:00.000-04:00,"Chicago, IL",15,6733.5
2018-08-02T00:00:00.000-04:00,"Chicago, IL",8,3190
2018-08-25T00:00:00.000-04:00,"Chicago, IL",4,3176.5
2018-08-29T00:00:00.000-04:00,"Chicago, IL",11,3983.75
2018-08-30T00:00:00.000-04:00,"Chicago, IL",6,3515.5
2018-08-31T00:00:00.000-04:00,"Chicago, IL",13,5622.5
2018-09-01T00:00:00.000-04:00,"Chicago, IL",13,4380.5
2018-09-11T00:00:00.000-04:00,"Chicago, IL",1,99
2018-09-18T00:00:00.000-04:00,"Chicago, IL",1,347.5
2018-09-20T00:00:00.000-04:00,"Chicago, IL",2,262
2018-09-22T00:00:00.000-04:00,"Chicago, IL",1,338
2018-09-23T00:00:00.000-04:00,"Chicago, IL",1,64
2018-09-26T00:00:00.000-04:00,"Chicago, IL",2,248
2018-10-08T00:00:00.000-04:00,"Chicago, IL",2,380
2018-10-13T00:00:00.000-04:00,"Chicago, IL",1,355.25
2018-10-16T00:00:00.000-04:00,"Chicago, IL",1,59
2018-10-22T00:00:00.000-04:00,"Chicago, IL",1,123.75
2018-10-23T00:00:00.000-04:00,"Chicago, IL",1,198
2018-10-24T00:00:00.000-04:00,"Chicago, IL",1,148.5
2018-10-27T00:00:00.000-04:00,"Chicago, IL",2,218
2018-11-10T00:00:00.000-05:00,"Chicago, IL",1,190.75
2018-11-13T00:00:00.000-05:00,"Chicago, IL",1,338
2018-12-05T00:00:00.000-05:00,"Chicago, IL",1,99
2018-12-11T00:00:00.000-05:00,"Chicago, IL",2,372
2018-12-12T00:00:00.000-05:00,"Chicago, IL",1,258
2018-12-14T00:00:00.000-05:00,"Chicago, IL",2,222.75
2018-12-15T00:00:00.000-05:00,"Chicago, IL",1,318
2018-12-19T00:00:00.000-05:00,"Chicago, IL",1,337
2018-12-30T00:00:00.000-05:00,"Chicago, IL",1,121
2018-12-31T00:00:00.000-05:00,"Chicago, IL",1,211.5
2019-01-05T00:00:00.000-05:00,"Chicago, IL",1,286
2019-01-06T00:00:00.000-05:00,"Chicago, IL",1,380.75
2019-01-14T00:00:00.000-05:00,"Chicago, IL",1,94
2019-01-16T00:00:00.000-05:00,"Chicago, IL",1,188
