Day,Market Name,Order Count,Revenue
2019-01-19T00:00:00.000-05:00,"Chicago, IL",1,240
2019-01-21T00:00:00.000-05:00,"Chicago, IL",1,188
2019-01-22T00:00:00.000-05:00,"Chicago, IL",1,238
2019-01-23T00:00:00.000-05:00,"Chicago, IL",1,164.5
2019-02-07T00:00:00.000-05:00,"Chicago, IL",1,387.25
2019-02-09T00:00:00.000-05:00,"Chicago, IL",1,104
2019-02-13T00:00:00.000-05:00,"Chicago, IL",1,319
2019-01-17T00:00:00.000-05:00,Miami FL,2,560.25
2019-01-21T00:00:00.000-05:00,Miami FL,2,531.25
2019-01-28T00:00:00.000-05:00,Miami FL,2,1060
2019-01-30T00:00:00.000-05:00,Miami FL,2,1237.25
2019-01-31T00:00:00.000-05:00,Miami FL,3,1877
2019-02-01T00:00:00.000-05:00,Miami FL,2,487.5
2019-02-02T00:00:00.000-05:00,Miami FL,1,417
2019-02-07T00:00:00.000-05:00,Miami FL,1,826.75
2019-02-12T00:00:00.000-05:00,Miami FL,1,937
2019-01-09T00:00:00.000-05:00,"Miami, FL",1,158
2019-01-11T00:00:00.000-05:00,"Miami, FL",1,248
2019-01-15T00:00:00.000-05:00,"Miami, FL",1,355.5
2019-01-18T00:00:00.000-05:00,"Miami, FL",1,84
2019-01-26T00:00:00.000-05:00,"Miami, FL",1,317
2019-02-04T00:00:00.000-05:00,"Miami, FL",1,158
2019-02-05T00:00:00.000-05:00,"Miami, FL",1,79
2019-02-13T00:00:00.000-05:00,"Miami, FL",1,79
2019-02-14T00:00:00.000-05:00,"Miami, FL",1,276.5
2018-09-18T00:00:00.000-04:00,Orlando FL,1,636
2018-09-20T00:00:00.000-04:00,Orlando FL,3,1077.75
2018-09-22T00:00:00.000-04:00,Orlando FL,2,1636
2018-09-23T00:00:00.000-04:00,Orlando FL,3,552.75
2018-09-28T00:00:00.000-04:00,Orlando FL,2,1138
2018-09-29T00:00:00.000-04:00,Orlando FL,2,1479.25
2018-09-30T00:00:00.000-04:00,Orlando FL,2,709.5
2018-10-01T00:00:00.000-04:00,Orlando FL,2,1351.25
2018-10-04T00:00:00.000-04:00,Orlando FL,2,485.5
2018-10-05T00:00:00.000-04:00,Orlando FL,2,547
2018-10-08T00:00:00.000-04:00,Orlando FL,2,530.75
2018-10-11T00:00:00.000-04:00,Orlando FL,2,973.5
2018-10-12T00:00:00.000-04:00,Orlando FL,3,1598.5
2018-10-13T00:00:00.000-04:00,Orlando FL,1,1500
2018-10-14T00:00:00.000-04:00,Orlando FL,3,655
2018-10-15T00:00:00.000-04:00,Orlando FL,1,900
2018-10-17T00:00:00.000-04:00,Orlando FL,3,1547.5
2018-10-18T00:00:00.000-04:00,Orlando FL,2,1472.5
2018-10-19T00:00:00.000-04:00,Orlando FL,3,2228
2018-10-20T00:00:00.000-04:00,Orlando FL,3,1630.75
2018-10-21T00:00:00.000-04:00,Orlando FL,2,973.5
2018-10-22T00:00:00.000-04:00,Orlando FL,1,900
2018-10-24T00:00:00.000-04:00,Orlando FL,2,1468
2018-10-27T00:00:00.000-04:00,Orlando FL,3,985.75
2018-10-28T00:00:00.000-04:00,Orlando FL,4,2268.75
2018-10-29T00:00:00.000-04:00,Orlando FL,5,2680
2018-10-31T00:00:00.000-04:00,Orlando FL,2,800
2018-11-01T00:00:00.000-04:00,Orlando FL,3,1922.25
2018-11-03T00:00:00.000-04:00,Orlando FL,3,1007.5
2018-11-04T00:00:00.000-04:00,Orlando FL,1,611.5
2018-11-06T00:00:00.000-05:00,Orlando FL,1,800
2018-11-07T00:00:00.000-05:00,Orlando FL,2,939
2018-11-08T00:00:00.000-05:00,Orlando FL,3,1162.75
2018-11-09T00:00:00.000-05:00,Orlando FL,2,576
2018-11-10T00:00:00.000-05:00,Orlando FL,4,1835.5
2018-11-13T00:00:00.000-05:00,Orlando FL,1,492.25
2018-11-14T00:00:00.000-05:00,Orlando FL,1,2273
2018-11-15T00:00:00.000-05:00,Orlando FL,1,800
2018-11-16T00:00:00.000-05:00,Orlando FL,1,800
2018-11-17T00:00:00.000-05:00,Orlando FL,3,2392.5
2018-11-18T00:00:00.000-05:00,Orlando FL,2,1600
2018-11-19T00:00:00.000-05:00,Orlando FL,2,550.5
2018-11-21T00:00:00.000-05:00,Orlando FL,2,1456.75
2018-11-24T00:00:00.000-05:00,Orlando FL,1,436
2018-11-26T00:00:00.000-05:00,Orlando FL,3,1183.5
2018-11-27T00:00:00.000-05:00,Orlando FL,2,998
2018-11-29T00:00:00.000-05:00,Orlando FL,4,1171.75
2018-11-30T00:00:00.000-05:00,Orlando FL,4,2519.25
2018-12-01T00:00:00.000-05:00,Orlando FL,3,1339
2018-12-02T00:00:00.000-05:00,Orlando FL,1,800
2018-12-06T00:00:00.000-05:00,Orlando FL,1,800
2018-12-07T00:00:00.000-05:00,Orlando FL,2,930
2018-12-09T00:00:00.000-05:00,Orlando FL,1,411.75
2018-12-11T00:00:00.000-05:00,Orlando FL,1,516.75
2018-12-12T00:00:00.000-05:00,Orlando FL,1,556
2018-12-13T00:00:00.000-05:00,Orlando FL,1,800
2018-12-14T00:00:00.000-05:00,Orlando FL,2,682.75
2018-12-15T00:00:00.000-05:00,Orlando FL,2,1613.25
2018-12-16T00:00:00.000-05:00,Orlando FL,3,2902.75
2018-12-17T00:00:00.000-05:00,Orlando FL,3,811.5
2018-12-20T00:00:00.000-05:00,Orlando FL,1,1150
2018-12-21T00:00:00.000-05:00,Orlando FL,3,1434
2018-12-22T00:00:00.000-05:00,Orlando FL,2,978.25
2018-12-26T00:00:00.000-05:00,Orlando FL,1,800
2018-12-27T00:00:00.000-05:00,Orlando FL,4,2203.75
2018-12-28T00:00:00.000-05:00,Orlando FL,3,1569
2018-12-29T00:00:00.000-05:00,Orlando FL,2,1448
2018-12-30T00:00:00.000-05:00,Orlando FL,5,1661.75
2019-01-04T00:00:00.000-05:00,Orlando FL,3,555.25
2019-01-06T00:00:00.000-05:00,Orlando FL,1,437
2019-01-07T00:00:00.000-05:00,Orlando FL,1,800
2019-01-09T00:00:00.000-05:00,Orlando FL,1,800
2019-01-11T00:00:00.000-05:00,Orlando FL,3,619.25
2019-01-12T00:00:00.000-05:00,Orlando FL,4,1563
2019-01-13T00:00:00.000-05:00,Orlando FL,1,750.75
2019-01-14T00:00:00.000-05:00,Orlando FL,1,1150
2019-01-15T00:00:00.000-05:00,Orlando FL,2,889
2019-01-17T00:00:00.000-05:00,Orlando FL,2,1600
2019-01-18T00:00:00.000-05:00,Orlando FL,1,494.75
2019-01-19T00:00:00.000-05:00,Orlando FL,3,1511.75
2019-01-20T00:00:00.000-05:00,Orlando FL,2,704.25
2019-01-24T00:00:00.000-05:00,Orlando FL,1,800
2019-01-25T00:00:00.000-05:00,Orlando FL,3,1966.5
2019-01-26T00:00:00.000-05:00,Orlando FL,2,1263
2019-01-30T00:00:00.000-05:00,Orlando FL,1,800
2019-02-01T00:00:00.000-05:00,Orlando FL,2,439.25
2019-02-02T00:00:00.000-05:00,Orlando FL,2,663.25
2019-02-03T00:00:00.000-05:00,Orlando FL,1,800
2019-02-06T00:00:00.000-05:00,Orlando FL,1,554.75
2019-02-07T00:00:00.000-05:00,Orlando FL,2,697.25
2019-02-15T00:00:00.000-05:00,Orlando FL,2,1415
2018-09-19T00:00:00.000-04:00,"Orlando, FL",1,290.25
2018-09-24T00:00:00.000-04:00,"Orlando, FL",1,307
2018-10-02T00:00:00.000-04:00,"Orlando, FL",1,258
2018-10-09T00:00:00.000-04:00,"Orlando, FL",1,73.75
2018-10-23T00:00:00.000-04:00,"Orlando, FL",3,3458.25
2018-10-25T00:00:00.000-04:00,"Orlando, FL",1,0
2018-10-26T00:00:00.000-04:00,"Orlando, FL",1,308
2018-11-23T00:00:00.000-05:00,"Orlando, FL",1,104
2018-11-25T00:00:00.000-05:00,"Orlando, FL",1,354.75
2018-11-28T00:00:00.000-05:00,"Orlando, FL",1,99
2018-12-03T00:00:00.000-05:00,"Orlando, FL",1,99
2018-12-08T00:00:00.000-05:00,"Orlando, FL",2,327
2018-12-18T00:00:00.000-05:00,"Orlando, FL",1,148.5
2018-12-19T00:00:00.000-05:00,"Orlando, FL",1,338
2018-12-23T00:00:00.000-05:00,"Orlando, FL",1,243.25
2019-01-03T00:00:00.000-05:00,"Orlando, FL",1,232.75
2019-01-08T00:00:00.000-05:00,"Orlando, FL",1,228
2019-01-21T00:00:00.000-05:00,"Orlando, FL",2,369.25
2019-01-23T00:00:00.000-05:00,"Orlando, FL",2,267
2019-01-27T00:00:00.000-05:00,"Orlando, FL",1,378.75
2019-01-29T00:00:00.000-05:00,"Orlando, FL",1,89
2019-01-31T00:00:00.000-05:00,"Orlando, FL",1,244.75
2019-02-13T00:00:00.000-05:00,"Orlando, FL",1,89
2018-11-10T00:00:00.000-05:00,Philadelphia PA,2,467
2018-11-11T00:00:00.000-05:00,Philadelphia PA,2,421.5
2018-11-15T00:00:00.000-05:00,Philadelphia PA,1,675.75
2018-11-18T00:00:00.000-05:00,Philadelphia PA,2,456
2018-11-24T00:00:00.000-05:00,Philadelphia PA,1,437
2018-11-26T00:00:00.000-05:00,Philadelphia PA,1,397.5
2018-11-30T00:00:00.000-05:00,Philadelphia PA,3,572
2018-12-01T00:00:00.000-05:00,Philadelphia PA,2,930.25
2018-12-14T00:00:00.000-05:00,Philadelphia PA,3,993.5
2018-12-21T00:00:00.000-05:00,Philadelphia PA,1,427
2018-12-22T00:00:00.000-05:00,Philadelphia PA,1,583.25
2018-12-27T00:00:00.000-05:00,Philadelphia PA,1,501.75
2018-12-30T00:00:00.000-05:00,Philadelphia PA,2,814.75
2019-01-06T00:00:00.000-05:00,Philadelphia PA,3,1883.5
2019-01-18T00:00:00.000-05:00,Philadelphia PA,1,683
2019-01-25T00:00:00.000-05:00,Philadelphia PA,2,813
2019-01-26T00:00:00.000-05:00,Philadelphia PA,2,568.75
2019-01-27T00:00:00.000-05:00,Philadelphia PA,2,577.25
2019-02-01T00:00:00.000-05:00,Philadelphia PA,3,1270
2019-02-02T00:00:00.000-05:00,Philadelphia PA,3,1125.5
2019-02-04T00:00:00.000-05:00,Philadelphia PA,2,718
2019-02-07T00:00:00.000-05:00,Philadelphia PA,2,1065.5
2019-02-10T00:00:00.000-05:00,Philadelphia PA,2,619.5
2019-02-14T00:00:00.000-05:00,Philadelphia PA,1,397.5
2018-11-14T00:00:00.000-05:00,"Philadelphia, PA",1,99
2018-11-16T00:00:00.000-05:00,"Philadelphia, PA",1,104
2018-11-17T00:00:00.000-05:00,"Philadelphia, PA",1,109
2018-11-19T00:00:00.000-05:00,"Philadelphia, PA",1,272.25
2018-11-21T00:00:00.000-05:00,"Philadelphia, PA",1,99
2018-11-28T00:00:00.000-05:00,"Philadelphia, PA",1,99
2018-11-29T00:00:00.000-05:00,"Philadelphia, PA",1,258
2018-12-02T00:00:00.000-05:00,"Philadelphia, PA",2,297
2018-12-05T00:00:00.000-05:00,"Philadelphia, PA",1,198
2018-12-07T00:00:00.000-05:00,"Philadelphia, PA",1,190
2018-12-08T00:00:00.000-05:00,"Philadelphia, PA",1,381.5
2018-12-10T00:00:00.000-05:00,"Philadelphia, PA",1,340
2018-12-15T00:00:00.000-05:00,"Philadelphia, PA",1,272.5
2018-12-18T00:00:00.000-05:00,"Philadelphia, PA",1,184.5
2018-12-23T00:00:00.000-05:00,"Philadelphia, PA",1,387.25
2019-01-02T00:00:00.000-05:00,"Philadelphia, PA",1,98.75
2019-01-07T00:00:00.000-05:00,"Philadelphia, PA",1,118.5
2019-01-09T00:00:00.000-05:00,"Philadelphia, PA",1,79
2019-01-11T00:00:00.000-05:00,"Philadelphia, PA",1,314.5
2019-01-12T00:00:00.000-05:00,"Philadelphia, PA",1,222.5
2019-01-13T00:00:00.000-05:00,"Philadelphia, PA",1,356.5
2019-01-22T00:00:00.000-05:00,"Philadelphia, PA",1,138.25
2019-01-24T00:00:00.000-05:00,"Philadelphia, PA",1,119
2019-01-31T00:00:00.000-05:00,"Philadelphia, PA",1,327.25
2019-02-03T00:00:00.000-05:00,"Philadelphia, PA",1,316
2019-02-09T00:00:00.000-05:00,"Philadelphia, PA",1,89
2018-04-30T00:00:00.000-04:00,Phoenix AZ,1,451.5
2018-05-01T00:00:00.000-04:00,Phoenix AZ,1,1171.5
2018-05-05T00:00:00.000-04:00,Phoenix AZ,2,408.75
2018-05-07T00:00:00.000-04:00,Phoenix AZ,1,799.25
2018-05-12T00:00:00.000-04:00,Phoenix AZ,1,653.25
2018-05-13T00:00:00.000-04:00,Phoenix AZ,2,538
2018-05-14T00:00:00.000-04:00,Phoenix AZ,3,823.75
2018-05-15T00:00:00.000-04:00,Phoenix AZ,2,681.5
2018-05-16T00:00:00.000-04:00,Phoenix AZ,4,415
2018-05-17T00:00:00.000-04:00,Phoenix AZ,1,605.25
2018-05-19T00:00:00.000-04:00,Phoenix AZ,1,429.75
2018-05-22T00:00:00.000-04:00,Phoenix AZ,1,421.75
2018-05-24T00:00:00.000-04:00,Phoenix AZ,1,1063.75
2018-05-25T00:00:00.000-04:00,Phoenix AZ,2,1154.75
2018-05-26T00:00:00.000-04:00,Phoenix AZ,2,1104.75
2018-05-27T00:00:00.000-04:00,Phoenix AZ,3,2019.25
2018-05-28T00:00:00.000-04:00,Phoenix AZ,4,915.75
2018-05-29T00:00:00.000-04:00,Phoenix AZ,3,808
2018-05-30T00:00:00.000-04:00,Phoenix AZ,2,391.75
2018-05-31T00:00:00.000-04:00,Phoenix AZ,3,1100
2018-06-01T00:00:00.000-04:00,Phoenix AZ,4,1684
2018-06-02T00:00:00.000-04:00,Phoenix AZ,4,1296.25
2018-06-03T00:00:00.000-04:00,Phoenix AZ,3,1152.25
2018-06-04T00:00:00.000-04:00,Phoenix AZ,3,804
2018-06-07T00:00:00.000-04:00,Phoenix AZ,2,625
2018-06-08T00:00:00.000-04:00,Phoenix AZ,2,627.75
2018-06-10T00:00:00.000-04:00,Phoenix AZ,1,417
2018-06-11T00:00:00.000-04:00,Phoenix AZ,1,708.75
2018-06-12T00:00:00.000-04:00,Phoenix AZ,2,679.5
2018-06-15T00:00:00.000-04:00,Phoenix AZ,1,546
2018-06-16T00:00:00.000-04:00,Phoenix AZ,4,1209.25
2018-06-17T00:00:00.000-04:00,Phoenix AZ,3,615
2018-06-19T00:00:00.000-04:00,Phoenix AZ,4,1039.75
2018-06-20T00:00:00.000-04:00,Phoenix AZ,2,1428.5
2018-06-21T00:00:00.000-04:00,Phoenix AZ,4,1100.5
2018-06-22T00:00:00.000-04:00,Phoenix AZ,3,714
2018-06-26T00:00:00.000-04:00,Phoenix AZ,3,529.25
2018-06-27T00:00:00.000-04:00,Phoenix AZ,4,1305.5
2018-06-28T00:00:00.000-04:00,Phoenix AZ,4,1948.75
2018-06-29T00:00:00.000-04:00,Phoenix AZ,6,2361.25
2018-06-30T00:00:00.000-04:00,Phoenix AZ,4,1699.25
2018-07-02T00:00:00.000-04:00,Phoenix AZ,1,1513
2018-07-05T00:00:00.000-04:00,Phoenix AZ,2,630.75
2018-07-06T00:00:00.000-04:00,Phoenix AZ,2,636
2018-07-07T00:00:00.000-04:00,Phoenix AZ,3,476
2018-07-08T00:00:00.000-04:00,Phoenix AZ,2,463.5
2018-07-09T00:00:00.000-04:00,Phoenix AZ,2,1107.75
2018-07-10T00:00:00.000-04:00,Phoenix AZ,5,812.5
2018-07-11T00:00:00.000-04:00,Phoenix AZ,2,730.25
2018-07-12T00:00:00.000-04:00,Phoenix AZ,5,1602.75
2018-07-13T00:00:00.000-04:00,Phoenix AZ,5,2390
2018-07-14T00:00:00.000-04:00,Phoenix AZ,5,2512.5
2018-07-15T00:00:00.000-04:00,Phoenix AZ,3,1640
2018-07-16T00:00:00.000-04:00,Phoenix AZ,4,1465
2018-07-18T00:00:00.000-04:00,Phoenix AZ,4,2067
2018-07-19T00:00:00.000-04:00,Phoenix AZ,5,1379
2018-07-21T00:00:00.000-04:00,Phoenix AZ,4,1481.5
2018-07-22T00:00:00.000-04:00,Phoenix AZ,5,1649
2018-07-23T00:00:00.000-04:00,Phoenix AZ,2,570.25
2018-07-24T00:00:00.000-04:00,Phoenix AZ,3,595.5
2018-07-25T00:00:00.000-04:00,Phoenix AZ,4,2032.25
2018-07-26T00:00:00.000-04:00,Phoenix AZ,3,1087
2018-07-27T00:00:00.000-04:00,Phoenix AZ,6,1869.5
2018-07-28T00:00:00.000-04:00,Phoenix AZ,4,1570.5
2018-07-29T00:00:00.000-04:00,Phoenix AZ,3,964
2018-07-30T00:00:00.000-04:00,Phoenix AZ,4,937.25
2018-07-31T00:00:00.000-04:00,Phoenix AZ,3,797.25
2018-08-01T00:00:00.000-04:00,Phoenix AZ,2,982.25
2018-08-02T00:00:00.000-04:00,Phoenix AZ,5,1446.25
2018-08-03T00:00:00.000-04:00,Phoenix AZ,5,1076
2018-08-04T00:00:00.000-04:00,Phoenix AZ,2,519
2018-08-05T00:00:00.000-04:00,Phoenix AZ,3,1168.75
2018-08-06T00:00:00.000-04:00,Phoenix AZ,1,584
2018-08-07T00:00:00.000-04:00,Phoenix AZ,3,1986.5
2018-08-08T00:00:00.000-04:00,Phoenix AZ,4,1080.75
2018-08-09T00:00:00.000-04:00,Phoenix AZ,1,417
2018-08-10T00:00:00.000-04:00,Phoenix AZ,2,684
2018-08-11T00:00:00.000-04:00,Phoenix AZ,4,2063.25
2018-08-12T00:00:00.000-04:00,Phoenix AZ,3,1387
2018-08-13T00:00:00.000-04:00,Phoenix AZ,2,467
2018-08-15T00:00:00.000-04:00,Phoenix AZ,4,1985.25
2018-08-16T00:00:00.000-04:00,Phoenix AZ,3,1171.25
2018-08-17T00:00:00.000-04:00,Phoenix AZ,3,2316
2018-08-21T00:00:00.000-04:00,Phoenix AZ,2,1579.75
2018-08-22T00:00:00.000-04:00,Phoenix AZ,2,1208.25
2018-08-23T00:00:00.000-04:00,Phoenix AZ,2,888.5
2018-08-24T00:00:00.000-04:00,Phoenix AZ,1,1150
2018-08-25T00:00:00.000-04:00,Phoenix AZ,6,2193.25
2018-08-26T00:00:00.000-04:00,Phoenix AZ,5,2674
2018-08-27T00:00:00.000-04:00,Phoenix AZ,3,1081.5
2018-08-28T00:00:00.000-04:00,Phoenix AZ,3,949.25
2018-08-29T00:00:00.000-04:00,Phoenix AZ,2,1249
2018-08-31T00:00:00.000-04:00,Phoenix AZ,2,904
2018-09-01T00:00:00.000-04:00,Phoenix AZ,4,2776.75
2018-09-02T00:00:00.000-04:00,Phoenix AZ,2,1743.75
2018-09-04T00:00:00.000-04:00,Phoenix AZ,2,1058
2018-09-05T00:00:00.000-04:00,Phoenix AZ,2,1458.5
2018-09-06T00:00:00.000-04:00,Phoenix AZ,1,1150
2018-09-07T00:00:00.000-04:00,Phoenix AZ,4,2158
2018-09-09T00:00:00.000-04:00,Phoenix AZ,2,1289
2018-09-10T00:00:00.000-04:00,Phoenix AZ,2,2500
2018-09-11T00:00:00.000-04:00,Phoenix AZ,2,909
2018-09-12T00:00:00.000-04:00,Phoenix AZ,2,1058
2018-09-13T00:00:00.000-04:00,Phoenix AZ,2,768.75
2018-09-14T00:00:00.000-04:00,Phoenix AZ,3,1744
2018-09-15T00:00:00.000-04:00,Phoenix AZ,3,2069
2018-09-16T00:00:00.000-04:00,Phoenix AZ,3,2758
2018-09-18T00:00:00.000-04:00,Phoenix AZ,1,477
2018-09-19T00:00:00.000-04:00,Phoenix AZ,2,1528
2018-09-20T00:00:00.000-04:00,Phoenix AZ,2,588
2018-09-21T00:00:00.000-04:00,Phoenix AZ,2,2050
2018-09-22T00:00:00.000-04:00,Phoenix AZ,7,2921
2018-09-23T00:00:00.000-04:00,Phoenix AZ,4,2145.5
2018-09-24T00:00:00.000-04:00,Phoenix AZ,3,1918
2018-09-25T00:00:00.000-04:00,Phoenix AZ,2,1190
2018-09-26T00:00:00.000-04:00,Phoenix AZ,2,1950
2018-09-27T00:00:00.000-04:00,Phoenix AZ,1,1150
2018-09-30T00:00:00.000-04:00,Phoenix AZ,3,1274.25
2018-10-01T00:00:00.000-04:00,Phoenix AZ,4,1947.75
2018-10-03T00:00:00.000-04:00,Phoenix AZ,4,2715.5
2018-10-04T00:00:00.000-04:00,Phoenix AZ,3,1868
2018-10-05T00:00:00.000-04:00,Phoenix AZ,3,2750
2018-10-06T00:00:00.000-04:00,Phoenix AZ,2,1319
2018-10-12T00:00:00.000-04:00,Phoenix AZ,3,2194
2018-10-13T00:00:00.000-04:00,Phoenix AZ,5,2160.75
2018-10-14T00:00:00.000-04:00,Phoenix AZ,2,1022.75
2018-10-15T00:00:00.000-04:00,Phoenix AZ,4,2722.5
2018-10-16T00:00:00.000-04:00,Phoenix AZ,1,1150
2018-10-18T00:00:00.000-04:00,Phoenix AZ,2,1700
2018-10-19T00:00:00.000-04:00,Phoenix AZ,2,2050
2018-10-20T00:00:00.000-04:00,Phoenix AZ,4,2837.25
2018-10-21T00:00:00.000-04:00,Phoenix AZ,5,2165.5
2018-10-22T00:00:00.000-04:00,Phoenix AZ,3,657.25
2018-10-23T00:00:00.000-04:00,Phoenix AZ,3,2030.75
2018-10-24T00:00:00.000-04:00,Phoenix AZ,1,1150
2018-10-25T00:00:00.000-04:00,Phoenix AZ,4,2272.75
2018-10-26T00:00:00.000-04:00,Phoenix AZ,4,2688
2018-10-29T00:00:00.000-04:00,Phoenix AZ,2,1600
2018-10-31T00:00:00.000-04:00,Phoenix AZ,3,2598
2018-11-01T00:00:00.000-04:00,Phoenix AZ,3,2728
