Day,Market Name,Order Count,Revenue
2018-11-02T00:00:00.000-04:00,Phoenix AZ,2,1215
2018-11-04T00:00:00.000-04:00,Phoenix AZ,6,3000
2018-11-05T00:00:00.000-05:00,Phoenix AZ,2,899
2018-11-06T00:00:00.000-05:00,Phoenix AZ,1,1039.5
2018-11-07T00:00:00.000-05:00,Phoenix AZ,3,2774.75
2018-11-08T00:00:00.000-05:00,Phoenix AZ,2,1078
2018-11-09T00:00:00.000-05:00,Phoenix AZ,5,3044
2018-11-10T00:00:00.000-05:00,Phoenix AZ,2,407
2018-11-11T00:00:00.000-05:00,Phoenix AZ,2,636
2018-11-12T00:00:00.000-05:00,Phoenix AZ,2,1172.75
2018-11-15T00:00:00.000-05:00,Phoenix AZ,3,2176.25
2018-11-16T00:00:00.000-05:00,Phoenix AZ,4,2497.25
2018-11-19T00:00:00.000-05:00,Phoenix AZ,2,1547.5
2018-11-20T00:00:00.000-05:00,Phoenix AZ,4,2200.5
2018-11-23T00:00:00.000-05:00,Phoenix AZ,3,1525
2018-11-25T00:00:00.000-05:00,Phoenix AZ,4,2495.75
2018-11-27T00:00:00.000-05:00,Phoenix AZ,2,1735.25
2018-11-28T00:00:00.000-05:00,Phoenix AZ,3,2308
2018-11-29T00:00:00.000-05:00,Phoenix AZ,2,1547
2018-12-03T00:00:00.000-05:00,Phoenix AZ,3,1657
2018-12-04T00:00:00.000-05:00,Phoenix AZ,2,706
2018-12-05T00:00:00.000-05:00,Phoenix AZ,4,3046
2018-12-06T00:00:00.000-05:00,Phoenix AZ,2,1633.75
2018-12-08T00:00:00.000-05:00,Phoenix AZ,4,2367
2018-12-09T00:00:00.000-05:00,Phoenix AZ,2,1950
2018-12-10T00:00:00.000-05:00,Phoenix AZ,1,645
2018-12-11T00:00:00.000-05:00,Phoenix AZ,2,879
2018-12-12T00:00:00.000-05:00,Phoenix AZ,1,1250
2018-12-13T00:00:00.000-05:00,Phoenix AZ,2,2500
2018-12-14T00:00:00.000-05:00,Phoenix AZ,2,1950
2018-12-16T00:00:00.000-05:00,Phoenix AZ,2,1508
2018-12-18T00:00:00.000-05:00,Phoenix AZ,2,2300
2018-12-20T00:00:00.000-05:00,Phoenix AZ,5,3037
2018-12-21T00:00:00.000-05:00,Phoenix AZ,3,3056
2018-12-22T00:00:00.000-05:00,Phoenix AZ,3,1950
2018-12-28T00:00:00.000-05:00,Phoenix AZ,2,1950
2018-12-30T00:00:00.000-05:00,Phoenix AZ,5,2993.25
2018-12-31T00:00:00.000-05:00,Phoenix AZ,4,2604.25
2019-01-02T00:00:00.000-05:00,Phoenix AZ,3,1260.5
2019-01-03T00:00:00.000-05:00,Phoenix AZ,4,2714
2019-01-04T00:00:00.000-05:00,Phoenix AZ,2,2085.25
2019-01-06T00:00:00.000-05:00,Phoenix AZ,3,1855
2019-01-08T00:00:00.000-05:00,Phoenix AZ,2,607.25
2019-01-09T00:00:00.000-05:00,Phoenix AZ,5,2130.5
2019-01-10T00:00:00.000-05:00,Phoenix AZ,4,1213
2019-01-12T00:00:00.000-05:00,Phoenix AZ,3,2080
2019-01-13T00:00:00.000-05:00,Phoenix AZ,2,1239
2019-01-17T00:00:00.000-05:00,Phoenix AZ,3,2711.75
2019-01-20T00:00:00.000-05:00,Phoenix AZ,2,1845
2019-01-21T00:00:00.000-05:00,Phoenix AZ,4,2120.5
2019-01-24T00:00:00.000-05:00,Phoenix AZ,5,1574
2019-01-25T00:00:00.000-05:00,Phoenix AZ,4,2697
2019-01-27T00:00:00.000-05:00,Phoenix AZ,4,1673.75
2019-01-28T00:00:00.000-05:00,Phoenix AZ,2,1182.75
2019-01-29T00:00:00.000-05:00,Phoenix AZ,4,2101.25
2019-01-31T00:00:00.000-05:00,Phoenix AZ,3,1133.75
2019-02-01T00:00:00.000-05:00,Phoenix AZ,3,2248
2019-02-02T00:00:00.000-05:00,Phoenix AZ,3,2444.75
2019-02-04T00:00:00.000-05:00,Phoenix AZ,1,800
2019-02-05T00:00:00.000-05:00,Phoenix AZ,2,477.5
2019-02-06T00:00:00.000-05:00,Phoenix AZ,2,1593.75
2019-02-07T00:00:00.000-05:00,Phoenix AZ,2,889
2019-02-08T00:00:00.000-05:00,Phoenix AZ,3,2553.5
2019-02-09T00:00:00.000-05:00,Phoenix AZ,3,2375.75
2019-02-10T00:00:00.000-05:00,Phoenix AZ,1,1250
2019-02-11T00:00:00.000-05:00,Phoenix AZ,1,520.25
2019-02-12T00:00:00.000-05:00,Phoenix AZ,1,800
2019-02-13T00:00:00.000-05:00,Phoenix AZ,2,575.25
2019-02-15T00:00:00.000-05:00,Phoenix AZ,1,776.25
2019-02-16T00:00:00.000-05:00,Phoenix AZ,2,590.75
2018-04-26T00:00:00.000-04:00,"Phoenix, AZ",1,278
2018-04-27T00:00:00.000-04:00,"Phoenix, AZ",1,352.75
2018-04-28T00:00:00.000-04:00,"Phoenix, AZ",1,375.25
2018-05-02T00:00:00.000-04:00,"Phoenix, AZ",1,278
2018-05-04T00:00:00.000-04:00,"Phoenix, AZ",1,258
2018-05-06T00:00:00.000-04:00,"Phoenix, AZ",1,258
2018-05-09T00:00:00.000-04:00,"Phoenix, AZ",2,356
2018-05-10T00:00:00.000-04:00,"Phoenix, AZ",1,109
2018-05-11T00:00:00.000-04:00,"Phoenix, AZ",1,374.75
2018-05-18T00:00:00.000-04:00,"Phoenix, AZ",1,222.75
2018-05-20T00:00:00.000-04:00,"Phoenix, AZ",1,374.75
2018-05-21T00:00:00.000-04:00,"Phoenix, AZ",2,262.25
2018-05-23T00:00:00.000-04:00,"Phoenix, AZ",2,371.75
2018-06-05T00:00:00.000-04:00,"Phoenix, AZ",1,268
2018-06-09T00:00:00.000-04:00,"Phoenix, AZ",1,379.75
2018-06-14T00:00:00.000-04:00,"Phoenix, AZ",1,371.25
2018-06-18T00:00:00.000-04:00,"Phoenix, AZ",1,272.25
2018-06-24T00:00:00.000-04:00,"Phoenix, AZ",1,278
2018-07-03T00:00:00.000-04:00,"Phoenix, AZ",1,258
2018-07-17T00:00:00.000-04:00,"Phoenix, AZ",1,99
2018-07-20T00:00:00.000-04:00,"Phoenix, AZ",1,338
2018-08-14T00:00:00.000-04:00,"Phoenix, AZ",2,272.25
2018-08-18T00:00:00.000-04:00,"Phoenix, AZ",4,3655.5
2018-08-19T00:00:00.000-04:00,"Phoenix, AZ",1,371.25
2018-08-30T00:00:00.000-04:00,"Phoenix, AZ",1,258
2018-09-03T00:00:00.000-04:00,"Phoenix, AZ",3,371.25
2018-09-08T00:00:00.000-04:00,"Phoenix, AZ",4,3557.5
2018-09-28T00:00:00.000-04:00,"Phoenix, AZ",5,4246.75
2018-09-29T00:00:00.000-04:00,"Phoenix, AZ",4,3329.25
2018-10-07T00:00:00.000-04:00,"Phoenix, AZ",5,3184.5
2018-10-08T00:00:00.000-04:00,"Phoenix, AZ",1,99
2018-10-09T00:00:00.000-04:00,"Phoenix, AZ",1,238.5
2018-10-11T00:00:00.000-04:00,"Phoenix, AZ",5,3372.5
2018-10-27T00:00:00.000-04:00,"Phoenix, AZ",6,4831.75
2018-10-28T00:00:00.000-04:00,"Phoenix, AZ",7,3416.25
2018-11-03T00:00:00.000-04:00,"Phoenix, AZ",4,3650
2018-11-14T00:00:00.000-05:00,"Phoenix, AZ",3,3300
2018-11-17T00:00:00.000-05:00,"Phoenix, AZ",5,4343
2018-11-18T00:00:00.000-05:00,"Phoenix, AZ",6,4441.25
2018-11-21T00:00:00.000-05:00,"Phoenix, AZ",5,4544
2018-11-24T00:00:00.000-05:00,"Phoenix, AZ",6,5175.5
2018-11-26T00:00:00.000-05:00,"Phoenix, AZ",1,99
2018-11-30T00:00:00.000-05:00,"Phoenix, AZ",7,3197.25
2018-12-01T00:00:00.000-05:00,"Phoenix, AZ",9,5668.75
2018-12-02T00:00:00.000-05:00,"Phoenix, AZ",7,4769.25
2018-12-07T00:00:00.000-05:00,"Phoenix, AZ",4,3728
2018-12-15T00:00:00.000-05:00,"Phoenix, AZ",6,3171.5
2018-12-17T00:00:00.000-05:00,"Phoenix, AZ",1,258
2018-12-19T00:00:00.000-05:00,"Phoenix, AZ",5,4019.75
2018-12-23T00:00:00.000-05:00,"Phoenix, AZ",1,258
2018-12-24T00:00:00.000-05:00,"Phoenix, AZ",1,334.75
2018-12-27T00:00:00.000-05:00,"Phoenix, AZ",2,366.75
2018-12-29T00:00:00.000-05:00,"Phoenix, AZ",5,4002.25
2019-01-05T00:00:00.000-05:00,"Phoenix, AZ",6,5020
2019-01-15T00:00:00.000-05:00,"Phoenix, AZ",4,3466
2019-01-16T00:00:00.000-05:00,"Phoenix, AZ",5,3563.75
2019-01-18T00:00:00.000-05:00,"Phoenix, AZ",5,3951
2019-01-19T00:00:00.000-05:00,"Phoenix, AZ",5,3209.5
2019-01-23T00:00:00.000-05:00,"Phoenix, AZ",1,89
2019-01-26T00:00:00.000-05:00,"Phoenix, AZ",5,4597.5
2019-01-30T00:00:00.000-05:00,"Phoenix, AZ",3,3200
2018-06-11T00:00:00.000-04:00,San Antonio TX,1,1638.75
2019-01-09T00:00:00.000-05:00,San Antonio TX,3,455
2019-01-10T00:00:00.000-05:00,San Antonio TX,2,397
2019-01-12T00:00:00.000-05:00,San Antonio TX,2,406
2019-01-17T00:00:00.000-05:00,San Antonio TX,1,1609.5
2019-01-19T00:00:00.000-05:00,San Antonio TX,3,931.75
2019-01-25T00:00:00.000-05:00,San Antonio TX,3,450
2019-01-26T00:00:00.000-05:00,San Antonio TX,3,865
2019-01-31T00:00:00.000-05:00,San Antonio TX,2,435.75
2019-02-02T00:00:00.000-05:00,San Antonio TX,1,507.5
2019-02-05T00:00:00.000-05:00,San Antonio TX,2,1246.25
2019-02-08T00:00:00.000-05:00,San Antonio TX,1,476.5
2019-02-09T00:00:00.000-05:00,San Antonio TX,2,1276
2019-02-10T00:00:00.000-05:00,San Antonio TX,2,1126.75
2019-02-11T00:00:00.000-05:00,San Antonio TX,2,889.25
2019-02-14T00:00:00.000-05:00,San Antonio TX,2,455.5
2019-02-15T00:00:00.000-05:00,San Antonio TX,2,589.75
2019-02-16T00:00:00.000-05:00,San Antonio TX,2,396
2019-01-13T00:00:00.000-05:00,"San Antonio, TX",2,198
2019-01-18T00:00:00.000-05:00,"San Antonio, TX",1,346.5
2019-01-20T00:00:00.000-05:00,"San Antonio, TX",1,79
2019-01-23T00:00:00.000-05:00,"San Antonio, TX",1,206.5
2019-01-29T00:00:00.000-05:00,"San Antonio, TX",1,297
2019-02-03T00:00:00.000-05:00,"San Antonio, TX",1,79
2019-02-06T00:00:00.000-05:00,"San Antonio, TX",2,378.5
2018-08-16T00:00:00.000-04:00,Tampa FL,2,411.75
2018-08-17T00:00:00.000-04:00,Tampa FL,1,556.75
2018-08-25T00:00:00.000-04:00,Tampa FL,3,1106.5
2018-08-26T00:00:00.000-04:00,Tampa FL,3,1308.75
2018-08-27T00:00:00.000-04:00,Tampa FL,3,745
2018-08-31T00:00:00.000-04:00,Tampa FL,2,1462.75
2018-09-02T00:00:00.000-04:00,Tampa FL,1,464.75
2018-09-03T00:00:00.000-04:00,Tampa FL,2,973.25
2018-09-06T00:00:00.000-04:00,Tampa FL,2,571
2018-09-08T00:00:00.000-04:00,Tampa FL,2,1876.75
2018-09-09T00:00:00.000-04:00,Tampa FL,2,1258
2018-09-14T00:00:00.000-04:00,Tampa FL,1,467.25
2018-09-15T00:00:00.000-04:00,Tampa FL,5,2107.25
2018-09-20T00:00:00.000-04:00,Tampa FL,1,580.5
2018-09-21T00:00:00.000-04:00,Tampa FL,2,432
2018-09-22T00:00:00.000-04:00,Tampa FL,2,1135.25
2018-09-24T00:00:00.000-04:00,Tampa FL,3,1248.75
2018-09-25T00:00:00.000-04:00,Tampa FL,3,1226.5
2018-09-28T00:00:00.000-04:00,Tampa FL,1,800
2018-09-29T00:00:00.000-04:00,Tampa FL,2,1259
2018-09-30T00:00:00.000-04:00,Tampa FL,3,1328.5
2018-10-01T00:00:00.000-04:00,Tampa FL,1,1250
2018-10-03T00:00:00.000-04:00,Tampa FL,2,1249
2018-10-04T00:00:00.000-04:00,Tampa FL,2,535
2018-10-05T00:00:00.000-04:00,Tampa FL,2,1538
2018-10-06T00:00:00.000-04:00,Tampa FL,4,2271.5
2018-10-08T00:00:00.000-04:00,Tampa FL,1,1250
2018-10-09T00:00:00.000-04:00,Tampa FL,2,998
2018-10-12T00:00:00.000-04:00,Tampa FL,1,521.5
2018-10-13T00:00:00.000-04:00,Tampa FL,3,2037.75
2018-10-14T00:00:00.000-04:00,Tampa FL,2,899
2018-10-18T00:00:00.000-04:00,Tampa FL,1,1250
2018-10-20T00:00:00.000-04:00,Tampa FL,1,800
2018-10-21T00:00:00.000-04:00,Tampa FL,1,800
2018-10-25T00:00:00.000-04:00,Tampa FL,1,800
2018-10-26T00:00:00.000-04:00,Tampa FL,1,1150
2018-10-27T00:00:00.000-04:00,Tampa FL,4,1529.5
2018-10-28T00:00:00.000-04:00,Tampa FL,2,2300
2018-10-29T00:00:00.000-04:00,Tampa FL,2,938.75
2018-10-30T00:00:00.000-04:00,Tampa FL,1,800
2018-10-31T00:00:00.000-04:00,Tampa FL,3,861.5
2018-11-01T00:00:00.000-04:00,Tampa FL,6,1293.25
2018-11-03T00:00:00.000-04:00,Tampa FL,2,848.5
2018-11-04T00:00:00.000-04:00,Tampa FL,3,1015.75
2018-11-07T00:00:00.000-05:00,Tampa FL,1,900
2018-11-08T00:00:00.000-05:00,Tampa FL,2,2500
2018-11-09T00:00:00.000-05:00,Tampa FL,1,1250
2018-11-14T00:00:00.000-05:00,Tampa FL,1,472.5
2018-11-15T00:00:00.000-05:00,Tampa FL,2,1249
2018-11-17T00:00:00.000-05:00,Tampa FL,4,2230.5
2018-11-20T00:00:00.000-05:00,Tampa FL,3,1513
2018-11-21T00:00:00.000-05:00,Tampa FL,2,1538.25
2018-11-24T00:00:00.000-05:00,Tampa FL,2,488.75
2018-11-27T00:00:00.000-05:00,Tampa FL,2,1143
2018-11-28T00:00:00.000-05:00,Tampa FL,2,1425.5
2018-11-29T00:00:00.000-05:00,Tampa FL,2,687.25
2018-11-30T00:00:00.000-05:00,Tampa FL,1,1150
2018-12-02T00:00:00.000-05:00,Tampa FL,3,1243.75
2018-12-03T00:00:00.000-05:00,Tampa FL,1,800
2018-12-06T00:00:00.000-05:00,Tampa FL,2,1261.5
2018-12-08T00:00:00.000-05:00,Tampa FL,1,1150
2018-12-11T00:00:00.000-05:00,Tampa FL,1,800
2018-12-12T00:00:00.000-05:00,Tampa FL,1,800
2018-12-13T00:00:00.000-05:00,Tampa FL,3,1047.5
2018-12-16T00:00:00.000-05:00,Tampa FL,2,692.5
2018-12-17T00:00:00.000-05:00,Tampa FL,2,411.75
2018-12-21T00:00:00.000-05:00,Tampa FL,1,800
2018-12-22T00:00:00.000-05:00,Tampa FL,1,1150
2018-12-27T00:00:00.000-05:00,Tampa FL,2,410.75
2018-12-30T00:00:00.000-05:00,Tampa FL,1,1150
2018-12-31T00:00:00.000-05:00,Tampa FL,1,800
2019-01-05T00:00:00.000-05:00,Tampa FL,1,467.5
2019-01-12T00:00:00.000-05:00,Tampa FL,2,1045.25
2019-01-13T00:00:00.000-05:00,Tampa FL,1,800
2019-01-17T00:00:00.000-05:00,Tampa FL,3,535
2019-01-19T00:00:00.000-05:00,Tampa FL,3,636.75
2019-01-21T00:00:00.000-05:00,Tampa FL,1,800
2019-01-31T00:00:00.000-05:00,Tampa FL,2,603.5
2019-02-01T00:00:00.000-05:00,Tampa FL,1,800
2019-02-02T00:00:00.000-05:00,Tampa FL,3,1705
2019-02-03T00:00:00.000-05:00,Tampa FL,1,1100
2019-02-09T00:00:00.000-05:00,Tampa FL,1,800
2019-02-10T00:00:00.000-05:00,Tampa FL,2,1292.25
2019-02-12T00:00:00.000-05:00,Tampa FL,1,467.5
2019-02-15T00:00:00.000-05:00,Tampa FL,2,960
2018-08-14T00:00:00.000-04:00,"Tampa, FL",1,278
2018-08-19T00:00:00.000-04:00,"Tampa, FL",1,308
2018-08-23T00:00:00.000-04:00,"Tampa, FL",1,222.75
2018-08-30T00:00:00.000-04:00,"Tampa, FL",1,99
2018-09-01T00:00:00.000-04:00,"Tampa, FL",1,378
2018-09-07T00:00:00.000-04:00,"Tampa, FL",1,104
2018-09-16T00:00:00.000-04:00,"Tampa, FL",1,358
2018-09-23T00:00:00.000-04:00,"Tampa, FL",1,372.5
2018-09-27T00:00:00.000-04:00,"Tampa, FL",1,99
2018-10-19T00:00:00.000-04:00,"Tampa, FL",1,198
2018-11-10T00:00:00.000-05:00,"Tampa, FL",1,109
2018-11-13T00:00:00.000-05:00,"Tampa, FL",1,208.5
2018-11-16T00:00:00.000-05:00,"Tampa, FL",4,3528.25
2018-12-09T00:00:00.000-05:00,"Tampa, FL",1,139
2018-12-14T00:00:00.000-05:00,"Tampa, FL",3,346
2018-12-18T00:00:00.000-05:00,"Tampa, FL",1,99
2018-12-23T00:00:00.000-05:00,"Tampa, FL",1,322.5
2018-12-26T00:00:00.000-05:00,"Tampa, FL",1,354.75
2019-01-02T00:00:00.000-05:00,"Tampa, FL",1,290.25
2019-01-03T00:00:00.000-05:00,"Tampa, FL",1,99
2019-01-24T00:00:00.000-05:00,"Tampa, FL",1,123.75
2019-01-25T00:00:00.000-05:00,"Tampa, FL",1,130
2019-01-28T00:00:00.000-05:00,"Tampa, FL",1,283.25
2019-01-30T00:00:00.000-05:00,"Tampa, FL",1,317
2019-02-06T00:00:00.000-05:00,"Tampa, FL",1,277
2019-02-08T00:00:00.000-05:00,"Tampa, FL",1,168
2019-02-14T00:00:00.000-05:00,"Tampa, FL",1,177.75
2019-01-11T00:00:00.000-05:00,Tucson AZ,1,437
2019-01-19T00:00:00.000-05:00,Tucson AZ,1,422.5
2019-01-20T00:00:00.000-05:00,Tucson AZ,1,1020
2019-01-26T00:00:00.000-05:00,Tucson AZ,2,1016
2019-02-01T00:00:00.000-05:00,Tucson AZ,2,463
2019-02-03T00:00:00.000-05:00,Tucson AZ,1,806.75
2019-02-08T00:00:00.000-05:00,Tucson AZ,1,389.75
2019-02-14T00:00:00.000-05:00,Tucson AZ,2,1475.5
2019-01-12T00:00:00.000-05:00,"Tucson, AZ",1,169
2019-01-18T00:00:00.000-05:00,"Tucson, AZ",1,84
2019-01-21T00:00:00.000-05:00,"Tucson, AZ",1,357.5
2019-01-22T00:00:00.000-05:00,"Tucson, AZ",1,343.75
2019-02-05T00:00:00.000-05:00,"Tucson, AZ",1,79
2019-02-09T00:00:00.000-05:00,"Tucson, AZ",1,89
2019-02-13T00:00:00.000-05:00,"Tucson, AZ",2,346.5
2018-02-15T00:00:00.000-05:00,"Washington D.C., DC",2,314.5
2018-02-22T00:00:00.000-05:00,"Washington D.C., DC",1,129
2018-02-27T00:00:00.000-05:00,"Washington D.C., DC",1,86
2018-03-07T00:00:00.000-05:00,"Washington D.C., DC",2,311.75
2018-03-09T00:00:00.000-05:00,"Washington D.C., DC",2,192
2018-03-22T00:00:00.000-04:00,"Washington D.C., DC",2,266
2018-03-23T00:00:00.000-04:00,"Washington D.C., DC",2,208
2018-03-24T00:00:00.000-04:00,"Washington D.C., DC",7,4368.5
2018-03-31T00:00:00.000-04:00,"Washington D.C., DC",6,3423
2018-04-09T00:00:00.000-04:00,"Washington D.C., DC",1,144
2018-04-10T00:00:00.000-04:00,"Washington D.C., DC",1,372.5
2018-04-20T00:00:00.000-04:00,"Washington D.C., DC",5,3587.75
2018-04-24T00:00:00.000-04:00,"Washington D.C., DC",1,138.5
2018-04-29T00:00:00.000-04:00,"Washington D.C., DC",7,3214.5
2018-05-12T00:00:00.000-04:00,"Washington D.C., DC",6,3543.75
2018-05-31T00:00:00.000-04:00,"Washington D.C., DC",8,4902.75
2018-06-01T00:00:00.000-04:00,"Washington D.C., DC",13,3578.5
2018-06-23T00:00:00.000-04:00,"Washington D.C., DC",10,3992
2018-06-28T00:00:00.000-04:00,"Washington D.C., DC",9,4635.25
2018-06-29T00:00:00.000-04:00,"Washington D.C., DC",12,6237.25
2018-06-30T00:00:00.000-04:00,"Washington D.C., DC",13,5858.25
2018-07-01T00:00:00.000-04:00,"Washington D.C., DC",12,5901.5
2018-07-07T00:00:00.000-04:00,"Washington D.C., DC",8,4444
2018-07-14T00:00:00.000-04:00,"Washington D.C., DC",12,5984
2018-07-21T00:00:00.000-04:00,"Washington D.C., DC",10,4556
2018-07-22T00:00:00.000-04:00,"Washington D.C., DC",12,4219
2018-07-24T00:00:00.000-04:00,"Washington D.C., DC",2,377
2018-07-25T00:00:00.000-04:00,"Washington D.C., DC",8,3291
2018-07-26T00:00:00.000-04:00,"Washington D.C., DC",11,5170.5
2018-07-27T00:00:00.000-04:00,"Washington D.C., DC",11,5139
2018-07-28T00:00:00.000-04:00,"Washington D.C., DC",16,7552.75
2018-07-29T00:00:00.000-04:00,"Washington D.C., DC",21,9530.75
2018-07-30T00:00:00.000-04:00,"Washington D.C., DC",13,5094.5
2018-07-31T00:00:00.000-04:00,"Washington D.C., DC",12,4174
2018-08-01T00:00:00.000-04:00,"Washington D.C., DC",9,3825.25
2018-08-04T00:00:00.000-04:00,"Washington D.C., DC",10,5215.5
2018-08-05T00:00:00.000-04:00,"Washington D.C., DC",8,4061.5
2018-08-08T00:00:00.000-04:00,"Washington D.C., DC",7,3329.5
2018-08-12T00:00:00.000-04:00,"Washington D.C., DC",11,3480.25
2018-08-16T00:00:00.000-04:00,"Washington D.C., DC",9,4439.25
2018-08-18T00:00:00.000-04:00,"Washington D.C., DC",8,3403.25
