Day,Market Name,Order Count,Revenue
2018-08-24T00:00:00.000-04:00,"Washington D.C., DC",6,3678
2018-08-25T00:00:00.000-04:00,"Washington D.C., DC",8,3206.25
2018-08-26T00:00:00.000-04:00,"Washington D.C., DC",12,4668.75
2018-08-27T00:00:00.000-04:00,"Washington D.C., DC",8,3802.25
2018-08-29T00:00:00.000-04:00,"Washington D.C., DC",7,3409
2018-08-31T00:00:00.000-04:00,"Washington D.C., DC",11,4569
2018-09-01T00:00:00.000-04:00,"Washington D.C., DC",14,6662.5
2018-09-06T00:00:00.000-04:00,"Washington D.C., DC",1,300.5
2018-09-25T00:00:00.000-04:00,"Washington D.C., DC",6,3179.25
2018-09-27T00:00:00.000-04:00,"Washington D.C., DC",9,4439.25
2018-09-29T00:00:00.000-04:00,"Washington D.C., DC",11,4127.25
2018-09-30T00:00:00.000-04:00,"Washington D.C., DC",7,3731.5
2018-10-09T00:00:00.000-04:00,"Washington D.C., DC",1,363
2018-10-13T00:00:00.000-04:00,"Washington D.C., DC",5,3511.25
2018-11-06T00:00:00.000-05:00,"Washington D.C., DC",1,247.5
2018-11-23T00:00:00.000-05:00,"Washington D.C., DC",1,322
2018-12-03T00:00:00.000-05:00,"Washington D.C., DC",1,133.75
2018-12-09T00:00:00.000-05:00,"Washington D.C., DC",1,99
2018-12-13T00:00:00.000-05:00,"Washington D.C., DC",1,233.25
2018-12-16T00:00:00.000-05:00,"Washington D.C., DC",1,328
2018-12-17T00:00:00.000-05:00,"Washington D.C., DC",2,198
2018-12-18T00:00:00.000-05:00,"Washington D.C., DC",1,99
2018-12-20T00:00:00.000-05:00,"Washington D.C., DC",1,99
2019-01-13T00:00:00.000-05:00,"Washington D.C., DC",1,268
2019-01-23T00:00:00.000-05:00,"Washington D.C., DC",1,148.5
2019-01-25T00:00:00.000-05:00,"Washington D.C., DC",2,224
2019-01-27T00:00:00.000-05:00,"Washington D.C., DC",6,3270.75
2019-02-07T00:00:00.000-05:00,"Washington D.C., DC",1,211.5
2019-02-14T00:00:00.000-05:00,"Washington D.C., DC",1,117.5
2018-02-16T00:00:00.000-05:00,Washington DC DC,1,540
2018-02-18T00:00:00.000-05:00,Washington DC DC,3,1382
2018-02-19T00:00:00.000-05:00,Washington DC DC,1,437.5
2018-02-23T00:00:00.000-05:00,Washington DC DC,2,649.5
2018-02-24T00:00:00.000-05:00,Washington DC DC,3,1422.75
2018-02-25T00:00:00.000-05:00,Washington DC DC,1,811.5
2018-02-26T00:00:00.000-05:00,Washington DC DC,1,464.75
2018-02-28T00:00:00.000-05:00,Washington DC DC,4,1470
2018-03-01T00:00:00.000-05:00,Washington DC DC,2,1148.5
2018-03-02T00:00:00.000-05:00,Washington DC DC,3,1332
2018-03-03T00:00:00.000-05:00,Washington DC DC,8,1987.5
2018-03-04T00:00:00.000-05:00,Washington DC DC,4,701.5
2018-03-05T00:00:00.000-05:00,Washington DC DC,2,684.5
2018-03-06T00:00:00.000-05:00,Washington DC DC,1,500
2018-03-08T00:00:00.000-05:00,Washington DC DC,1,436.5
2018-03-10T00:00:00.000-05:00,Washington DC DC,5,3084
2018-03-11T00:00:00.000-05:00,Washington DC DC,2,894.5
2018-03-12T00:00:00.000-04:00,Washington DC DC,1,404.25
2018-03-13T00:00:00.000-04:00,Washington DC DC,2,1492.25
2018-03-14T00:00:00.000-04:00,Washington DC DC,3,950.25
2018-03-15T00:00:00.000-04:00,Washington DC DC,4,1690.75
2018-03-16T00:00:00.000-04:00,Washington DC DC,5,1900
2018-03-17T00:00:00.000-04:00,Washington DC DC,5,2031
2018-03-18T00:00:00.000-04:00,Washington DC DC,3,2177.75
2018-03-19T00:00:00.000-04:00,Washington DC DC,2,494.5
2018-03-20T00:00:00.000-04:00,Washington DC DC,1,1310.75
2018-03-25T00:00:00.000-04:00,Washington DC DC,6,2655.25
2018-03-26T00:00:00.000-04:00,Washington DC DC,4,1268
2018-03-27T00:00:00.000-04:00,Washington DC DC,1,718.75
2018-03-28T00:00:00.000-04:00,Washington DC DC,2,774.5
2018-03-29T00:00:00.000-04:00,Washington DC DC,5,2425.5
2018-03-30T00:00:00.000-04:00,Washington DC DC,7,2341
2018-04-01T00:00:00.000-04:00,Washington DC DC,3,1473.75
2018-04-02T00:00:00.000-04:00,Washington DC DC,1,426.75
2018-04-03T00:00:00.000-04:00,Washington DC DC,1,669.25
2018-04-05T00:00:00.000-04:00,Washington DC DC,2,884.75
2018-04-06T00:00:00.000-04:00,Washington DC DC,2,1673.25
2018-04-07T00:00:00.000-04:00,Washington DC DC,4,2122.5
2018-04-11T00:00:00.000-04:00,Washington DC DC,2,1482.5
2018-04-12T00:00:00.000-04:00,Washington DC DC,3,1186
2018-04-13T00:00:00.000-04:00,Washington DC DC,3,1402
2018-04-14T00:00:00.000-04:00,Washington DC DC,5,2082.75
2018-04-16T00:00:00.000-04:00,Washington DC DC,1,600.75
2018-04-18T00:00:00.000-04:00,Washington DC DC,2,742.5
2018-04-19T00:00:00.000-04:00,Washington DC DC,2,1677
2018-04-21T00:00:00.000-04:00,Washington DC DC,6,2892.25
2018-04-22T00:00:00.000-04:00,Washington DC DC,6,2378.75
2018-04-26T00:00:00.000-04:00,Washington DC DC,4,1738
2018-04-27T00:00:00.000-04:00,Washington DC DC,4,1573
2018-04-28T00:00:00.000-04:00,Washington DC DC,7,2181.25
2018-04-30T00:00:00.000-04:00,Washington DC DC,3,1121
2018-05-01T00:00:00.000-04:00,Washington DC DC,5,2580.5
2018-05-02T00:00:00.000-04:00,Washington DC DC,2,1816.25
2018-05-03T00:00:00.000-04:00,Washington DC DC,1,1700.25
2018-05-04T00:00:00.000-04:00,Washington DC DC,4,2511.5
2018-05-05T00:00:00.000-04:00,Washington DC DC,3,1376.75
2018-05-06T00:00:00.000-04:00,Washington DC DC,4,2847.25
2018-05-07T00:00:00.000-04:00,Washington DC DC,5,2561.25
2018-05-08T00:00:00.000-04:00,Washington DC DC,1,715
2018-05-09T00:00:00.000-04:00,Washington DC DC,5,1325.5
2018-05-10T00:00:00.000-04:00,Washington DC DC,2,627.25
2018-05-11T00:00:00.000-04:00,Washington DC DC,3,1953.75
2018-05-13T00:00:00.000-04:00,Washington DC DC,2,828.5
2018-05-14T00:00:00.000-04:00,Washington DC DC,4,1245
2018-05-15T00:00:00.000-04:00,Washington DC DC,3,952.75
2018-05-16T00:00:00.000-04:00,Washington DC DC,2,966
2018-05-17T00:00:00.000-04:00,Washington DC DC,5,2456.25
2018-05-18T00:00:00.000-04:00,Washington DC DC,5,2017.5
2018-05-19T00:00:00.000-04:00,Washington DC DC,7,2517.75
2018-05-20T00:00:00.000-04:00,Washington DC DC,5,2075.25
2018-05-21T00:00:00.000-04:00,Washington DC DC,7,1715.5
2018-05-22T00:00:00.000-04:00,Washington DC DC,6,1653.75
2018-05-23T00:00:00.000-04:00,Washington DC DC,6,2250.5
2018-05-24T00:00:00.000-04:00,Washington DC DC,9,2454.25
2018-05-25T00:00:00.000-04:00,Washington DC DC,8,2495.25
2018-05-26T00:00:00.000-04:00,Washington DC DC,5,1834.25
2018-05-27T00:00:00.000-04:00,Washington DC DC,4,758.75
2018-05-28T00:00:00.000-04:00,Washington DC DC,5,1648.25
2018-05-29T00:00:00.000-04:00,Washington DC DC,3,1124.5
2018-05-30T00:00:00.000-04:00,Washington DC DC,6,2296.5
2018-06-02T00:00:00.000-04:00,Washington DC DC,6,3126
2018-06-03T00:00:00.000-04:00,Washington DC DC,6,2091
2018-06-04T00:00:00.000-04:00,Washington DC DC,4,1259.25
2018-06-05T00:00:00.000-04:00,Washington DC DC,5,862.25
2018-06-06T00:00:00.000-04:00,Washington DC DC,6,2089.5
2018-06-07T00:00:00.000-04:00,Washington DC DC,3,471.25
2018-06-08T00:00:00.000-04:00,Washington DC DC,3,1634.25
2018-06-09T00:00:00.000-04:00,Washington DC DC,5,2536
2018-06-10T00:00:00.000-04:00,Washington DC DC,3,625
2018-06-11T00:00:00.000-04:00,Washington DC DC,3,686.5
2018-06-12T00:00:00.000-04:00,Washington DC DC,2,1225.5
2018-06-13T00:00:00.000-04:00,Washington DC DC,4,855
2018-06-14T00:00:00.000-04:00,Washington DC DC,3,1040.25
2018-06-15T00:00:00.000-04:00,Washington DC DC,6,1464.25
2018-06-16T00:00:00.000-04:00,Washington DC DC,6,2595
2018-06-17T00:00:00.000-04:00,Washington DC DC,7,2267
2018-06-18T00:00:00.000-04:00,Washington DC DC,4,733.5
2018-06-19T00:00:00.000-04:00,Washington DC DC,4,965.25
2018-06-20T00:00:00.000-04:00,Washington DC DC,4,1329.5
2018-06-21T00:00:00.000-04:00,Washington DC DC,4,1099.25
2018-06-22T00:00:00.000-04:00,Washington DC DC,7,3076.25
2018-06-24T00:00:00.000-04:00,Washington DC DC,6,1227
2018-06-25T00:00:00.000-04:00,Washington DC DC,6,2387
2018-06-26T00:00:00.000-04:00,Washington DC DC,3,1017.25
2018-06-27T00:00:00.000-04:00,Washington DC DC,5,1838.25
2018-07-02T00:00:00.000-04:00,Washington DC DC,9,2833.75
2018-07-03T00:00:00.000-04:00,Washington DC DC,3,925.25
2018-07-05T00:00:00.000-04:00,Washington DC DC,6,2847.75
2018-07-06T00:00:00.000-04:00,Washington DC DC,6,1881
2018-07-08T00:00:00.000-04:00,Washington DC DC,5,1530.5
2018-07-09T00:00:00.000-04:00,Washington DC DC,3,1709.25
2018-07-10T00:00:00.000-04:00,Washington DC DC,5,1711.5
2018-07-11T00:00:00.000-04:00,Washington DC DC,4,1346.75
2018-07-13T00:00:00.000-04:00,Washington DC DC,8,3067.25
2018-07-15T00:00:00.000-04:00,Washington DC DC,11,2977.5
2018-07-16T00:00:00.000-04:00,Washington DC DC,5,2602.25
2018-07-17T00:00:00.000-04:00,Washington DC DC,5,971
2018-07-18T00:00:00.000-04:00,Washington DC DC,3,1017
2018-07-19T00:00:00.000-04:00,Washington DC DC,2,898.25
2018-07-20T00:00:00.000-04:00,Washington DC DC,9,2673
2018-07-23T00:00:00.000-04:00,Washington DC DC,5,1792.75
2018-08-02T00:00:00.000-04:00,Washington DC DC,8,2754.25
2018-08-03T00:00:00.000-04:00,Washington DC DC,4,1385
2018-08-06T00:00:00.000-04:00,Washington DC DC,6,1673.5
2018-08-07T00:00:00.000-04:00,Washington DC DC,4,1280
2018-08-09T00:00:00.000-04:00,Washington DC DC,4,2029.25
2018-08-10T00:00:00.000-04:00,Washington DC DC,10,2904.5
2018-08-11T00:00:00.000-04:00,Washington DC DC,6,2370.5
2018-08-13T00:00:00.000-04:00,Washington DC DC,5,2139.25
2018-08-14T00:00:00.000-04:00,Washington DC DC,5,2312
2018-08-15T00:00:00.000-04:00,Washington DC DC,5,2464.75
2018-08-17T00:00:00.000-04:00,Washington DC DC,6,2437.5
2018-08-19T00:00:00.000-04:00,Washington DC DC,7,2231
2018-08-20T00:00:00.000-04:00,Washington DC DC,6,1618.5
2018-08-21T00:00:00.000-04:00,Washington DC DC,1,637.5
2018-08-22T00:00:00.000-04:00,Washington DC DC,6,1881.25
2018-08-23T00:00:00.000-04:00,Washington DC DC,6,1872.25
2018-08-28T00:00:00.000-04:00,Washington DC DC,8,2179.75
2018-08-30T00:00:00.000-04:00,Washington DC DC,7,2709.25
2018-09-02T00:00:00.000-04:00,Washington DC DC,5,1714.75
2018-09-03T00:00:00.000-04:00,Washington DC DC,6,2347
2018-09-04T00:00:00.000-04:00,Washington DC DC,1,1150
2018-09-05T00:00:00.000-04:00,Washington DC DC,4,1915.25
2018-09-07T00:00:00.000-04:00,Washington DC DC,2,1010.25
2018-09-08T00:00:00.000-04:00,Washington DC DC,6,1665
2018-09-09T00:00:00.000-04:00,Washington DC DC,3,878.5
2018-09-10T00:00:00.000-04:00,Washington DC DC,2,920.25
2018-09-11T00:00:00.000-04:00,Washington DC DC,5,2230.5
2018-09-12T00:00:00.000-04:00,Washington DC DC,5,1332
2018-09-13T00:00:00.000-04:00,Washington DC DC,2,491.25
2018-09-14T00:00:00.000-04:00,Washington DC DC,6,2515.75
2018-09-15T00:00:00.000-04:00,Washington DC DC,5,1795.75
2018-09-16T00:00:00.000-04:00,Washington DC DC,5,2612.25
2018-09-17T00:00:00.000-04:00,Washington DC DC,3,1076.5
2018-09-18T00:00:00.000-04:00,Washington DC DC,2,711.5
2018-09-19T00:00:00.000-04:00,Washington DC DC,4,1343
2018-09-20T00:00:00.000-04:00,Washington DC DC,5,2553.75
2018-09-21T00:00:00.000-04:00,Washington DC DC,6,1854.75
2018-09-22T00:00:00.000-04:00,Washington DC DC,8,2453.5
2018-09-23T00:00:00.000-04:00,Washington DC DC,8,2119
2018-09-24T00:00:00.000-04:00,Washington DC DC,5,2805.5
2018-09-26T00:00:00.000-04:00,Washington DC DC,2,1587.25
2018-09-28T00:00:00.000-04:00,Washington DC DC,7,2771.25
2018-10-01T00:00:00.000-04:00,Washington DC DC,5,2033.25
2018-10-02T00:00:00.000-04:00,Washington DC DC,2,809.25
2018-10-03T00:00:00.000-04:00,Washington DC DC,5,2455.5
2018-10-04T00:00:00.000-04:00,Washington DC DC,3,1227.25
2018-10-05T00:00:00.000-04:00,Washington DC DC,4,1041.25
2018-10-06T00:00:00.000-04:00,Washington DC DC,5,1426.25
2018-10-07T00:00:00.000-04:00,Washington DC DC,3,1198
2018-10-08T00:00:00.000-04:00,Washington DC DC,7,2896
2018-10-10T00:00:00.000-04:00,Washington DC DC,2,448.75
2018-10-11T00:00:00.000-04:00,Washington DC DC,3,1529.75
2018-10-12T00:00:00.000-04:00,Washington DC DC,3,1605.75
2018-10-14T00:00:00.000-04:00,Washington DC DC,4,1282.5
2018-10-15T00:00:00.000-04:00,Washington DC DC,1,1187.75
2018-10-16T00:00:00.000-04:00,Washington DC DC,3,1253.5
2018-10-17T00:00:00.000-04:00,Washington DC DC,5,1225.25
2018-10-18T00:00:00.000-04:00,Washington DC DC,2,754.5
2018-10-19T00:00:00.000-04:00,Washington DC DC,4,2362.25
2018-10-20T00:00:00.000-04:00,Washington DC DC,6,2013.25
2018-10-21T00:00:00.000-04:00,Washington DC DC,3,958.5
2018-10-22T00:00:00.000-04:00,Washington DC DC,3,708.75
2018-10-23T00:00:00.000-04:00,Washington DC DC,2,1077
2018-10-24T00:00:00.000-04:00,Washington DC DC,3,1332.5
2018-10-26T00:00:00.000-04:00,Washington DC DC,4,1753.75
2018-10-27T00:00:00.000-04:00,Washington DC DC,3,1462.25
2018-10-28T00:00:00.000-04:00,Washington DC DC,6,2511.5
2018-10-29T00:00:00.000-04:00,Washington DC DC,2,727.75
2018-10-30T00:00:00.000-04:00,Washington DC DC,4,1502.25
2018-10-31T00:00:00.000-04:00,Washington DC DC,3,1430.25
2018-11-01T00:00:00.000-04:00,Washington DC DC,4,1695
2018-11-02T00:00:00.000-04:00,Washington DC DC,3,704.75
2018-11-03T00:00:00.000-04:00,Washington DC DC,5,1781.25
2018-11-04T00:00:00.000-04:00,Washington DC DC,3,703
2018-11-05T00:00:00.000-05:00,Washington DC DC,3,1161.5
2018-11-07T00:00:00.000-05:00,Washington DC DC,2,493.5
2018-11-08T00:00:00.000-05:00,Washington DC DC,2,980.25
2018-11-10T00:00:00.000-05:00,Washington DC DC,7,2588.75
2018-11-11T00:00:00.000-05:00,Washington DC DC,1,688.75
2018-11-12T00:00:00.000-05:00,Washington DC DC,1,887.25
2018-11-16T00:00:00.000-05:00,Washington DC DC,4,1980.25
2018-11-17T00:00:00.000-05:00,Washington DC DC,5,2786
2018-11-18T00:00:00.000-05:00,Washington DC DC,4,1066.25
2018-11-19T00:00:00.000-05:00,Washington DC DC,3,1892.5
2018-11-20T00:00:00.000-05:00,Washington DC DC,2,576
2018-11-24T00:00:00.000-05:00,Washington DC DC,3,1616.75
2018-11-25T00:00:00.000-05:00,Washington DC DC,4,1720.25
2018-11-26T00:00:00.000-05:00,Washington DC DC,3,1902.5
2018-11-27T00:00:00.000-05:00,Washington DC DC,2,625.25
2018-11-28T00:00:00.000-05:00,Washington DC DC,4,1817.5
2018-11-29T00:00:00.000-05:00,Washington DC DC,4,2239.5
2018-11-30T00:00:00.000-05:00,Washington DC DC,5,2743.5
2018-12-01T00:00:00.000-05:00,Washington DC DC,6,2205.75
2018-12-02T00:00:00.000-05:00,Washington DC DC,5,1898.75
2018-12-04T00:00:00.000-05:00,Washington DC DC,2,1106.5
2018-12-05T00:00:00.000-05:00,Washington DC DC,4,2045.5
2018-12-06T00:00:00.000-05:00,Washington DC DC,3,1008.25
2018-12-07T00:00:00.000-05:00,Washington DC DC,5,1377
2018-12-08T00:00:00.000-05:00,Washington DC DC,2,643.25
2018-12-10T00:00:00.000-05:00,Washington DC DC,2,1202.25
2018-12-12T00:00:00.000-05:00,Washington DC DC,2,1212.25
2018-12-14T00:00:00.000-05:00,Washington DC DC,3,1869.5
2018-12-15T00:00:00.000-05:00,Washington DC DC,6,2953
2018-12-19T00:00:00.000-05:00,Washington DC DC,2,1426
2018-12-21T00:00:00.000-05:00,Washington DC DC,2,694.5
2018-12-22T00:00:00.000-05:00,Washington DC DC,2,877.25
2018-12-23T00:00:00.000-05:00,Washington DC DC,2,735
2018-12-24T00:00:00.000-05:00,Washington DC DC,1,397
2018-12-27T00:00:00.000-05:00,Washington DC DC,2,834
2018-12-28T00:00:00.000-05:00,Washington DC DC,2,396
2018-12-29T00:00:00.000-05:00,Washington DC DC,3,1116.5
2018-12-30T00:00:00.000-05:00,Washington DC DC,2,417
2018-12-31T00:00:00.000-05:00,Washington DC DC,3,1164.75
2019-01-02T00:00:00.000-05:00,Washington DC DC,3,891
2019-01-03T00:00:00.000-05:00,Washington DC DC,2,729.75
2019-01-04T00:00:00.000-05:00,Washington DC DC,4,1223
2019-01-05T00:00:00.000-05:00,Washington DC DC,2,755
2019-01-06T00:00:00.000-05:00,Washington DC DC,3,1343.25
2019-01-07T00:00:00.000-05:00,Washington DC DC,1,695.75
2019-01-10T00:00:00.000-05:00,Washington DC DC,1,855
2019-01-11T00:00:00.000-05:00,Washington DC DC,1,635.5
2019-01-12T00:00:00.000-05:00,Washington DC DC,5,2381.25
2019-01-14T00:00:00.000-05:00,Washington DC DC,1,397
2019-01-15T00:00:00.000-05:00,Washington DC DC,1,1469
2019-01-17T00:00:00.000-05:00,Washington DC DC,1,766.25
2019-01-18T00:00:00.000-05:00,Washington DC DC,2,720.75
2019-01-19T00:00:00.000-05:00,Washington DC DC,1,704
2019-01-20T00:00:00.000-05:00,Washington DC DC,1,405.25
2019-01-21T00:00:00.000-05:00,Washington DC DC,2,600.25
2019-01-22T00:00:00.000-05:00,Washington DC DC,1,477.5
2019-01-26T00:00:00.000-05:00,Washington DC DC,4,1715.75
2019-01-28T00:00:00.000-05:00,Washington DC DC,2,887.25
2019-01-30T00:00:00.000-05:00,Washington DC DC,4,977.75
2019-01-31T00:00:00.000-05:00,Washington DC DC,5,3081.5
2019-02-01T00:00:00.000-05:00,Washington DC DC,2,582.75
2019-02-02T00:00:00.000-05:00,Washington DC DC,2,1720
2019-02-03T00:00:00.000-05:00,Washington DC DC,1,391.25
2019-02-04T00:00:00.000-05:00,Washington DC DC,2,455.25
2019-02-05T00:00:00.000-05:00,Washington DC DC,3,1107.5
2019-02-06T00:00:00.000-05:00,Washington DC DC,4,1738.75
2019-02-08T00:00:00.000-05:00,Washington DC DC,3,999
2019-02-09T00:00:00.000-05:00,Washington DC DC,1,560.25
2019-02-11T00:00:00.000-05:00,Washington DC DC,2,683.5
2019-02-15T00:00:00.000-05:00,Washington DC DC,4,1191
2019-02-16T00:00:00.000-05:00,Washington DC DC,1,687.25
